PLAYER,TEAM,POSITION,CLUSTER,PC1,PC2,PC3,PC4,PC5,PC6
James Harden,HOU,G,6,2.9315920506365853,1.5227492523181778,1.354774129274576,-1.2295302659793768,-0.34821952534980605,-1.4213115401938745
Paul George,OKC,F,6,2.3724016741726803,0.9136229832352113,-1.4975821622616132,-0.8366980603167848,0.2952406643442488,0.38011628241636514
Giannis Antetokounmpo,MIL,F,1,1.376769309267432,2.275727563301537,-0.3802523138825968,-1.2840825702458734,-0.16140125326325,-0.7198367051840173
Joel Embiid,PHI,F-C,1,0.7023590844980827,3.123232139343016,-0.5977654231444592,0.03854916725707971,-0.13501463159536592,-1.3631843596781879
LeBron James,LAL,F,6,1.9572300626462942,1.2577172247217252,0.47425418938657465,-1.6242147874758321,0.9560391663797599,-1.5320154171736504
Stephen Curry,GSW,G,3,2.177598881649873,0.28097287255365955,-1.6088609304331685,1.7071417208157451,1.9088088924021818,-0.013228120822279626
Kawhi Leonard,TOR,F,6,2.128524755295234,1.0356690943359308,-0.6451413529438573,-0.592089575773243,-1.4975427788007858,-0.39566660893806627
Devin Booker,PHX,G,6,1.9391037410247145,0.6625359543844026,1.0817431037687437,0.1919837663315326,-0.4337083757800591,-0.3399426661043904
Kevin Durant,GSW,F,6,2.0234473825748487,1.1901651936662099,-0.23318488584644353,0.07835216736888459,-1.5112639527137846,-1.2747505611901475
Anthony Davis,NOP,F-C,1,0.9493060146958898,2.6691658432417014,-0.9289217643966989,-0.6857952006578625,0.21746828310175667,-1.1833683529582837
Damian Lillard,POR,G,6,2.2768518658809973,0.28030444681081923,0.5629471252835286,1.6053952240970075,1.0440346697765488,-0.39377107955569013
Kemba Walker,CHA,G,4,2.513659968329738,0.37622856550429074,0.520218519172529,-0.12118970152947296,2.52728622210373,-0.003804626661907712
Bradley Beal,WAS,G,6,2.3708505196577425,0.8395532177623936,-0.5384138746936231,-0.19517913140403023,1.0472273815934428,0.4090357602258177
Blake Griffin,DET,F,4,1.4402647692400736,1.3738399780173427,-0.009153644555279884,-2.1182032164411906,2.4819367401827264,0.9424350590812588
Karl-Anthony Towns,MIN,C,1,0.5164907389940245,2.859343619801929,-0.9347706218048005,-0.2434674758971914,-0.8782170098172409,-0.3926725388722006
Kyrie Irving,BOS,G,6,2.4793745365528856,0.6354654829978942,0.1834476667135284,0.06657313969424272,1.0243737165004028,-0.9148629892530334
Donovan Mitchell,UTA,G,6,1.9497478287508982,0.27951614264964536,0.5508407346258415,1.664186988403224,0.2758269222422847,-0.7996316456850671
Zach LaVine,CHI,G,6,1.7266977964562915,0.35008457796945486,0.09205516781739387,-0.6843293280087419,0.6472113897822535,-0.8325717610016403
Russell Westbrook,OKC,G,6,2.4262303591579713,0.9682906671319803,1.4246671352025018,-2.431090950289403,0.2804859684417735,-0.8825459245528721
