PC1,PC2,PC3,PC4,PC5,PC6,PLAYER,TEAM,POSITION
6.291070595920495,3.1217008296227187,2.0158216474630795,-1.3500792049457675,-0.37385244866142303,-1.428918545477862,James Harden,HOU,G
5.0910720715248905,1.8729660319227706,-2.228311329769779,-0.9187318794079186,0.3169737400527537,0.3821507037850092,Paul George,OKC,F
2.9544877900106625,4.665338440678012,-0.5657923555367148,-1.4099800740906239,-0.17328222387550882,-0.7236893451331701,Giannis Antetokounmpo,MIL,F
1.5072324211358274,6.402758921502473,-0.8894386555231525,0.042328709200422816,-0.1449532463073171,-1.3704802623243497,Joel Embiid,PHI,F-C
4.200131629464606,2.578373883860041,0.7056614388388239,-1.783460456087147,1.026414538381364,-1.5402149209727964,LeBron James,LAL,F
4.673033647734883,0.5760063569343098,-2.3938873803719263,1.8745179365981786,2.049318968355925,-0.013298919083003376,Stephen Curry,GSW,G
4.567722680861741,2.12316575830276,-0.9599311625726151,-0.6501408268139571,-1.6077789844423422,-0.39778425725074984,Kawhi Leonard,TOR,F
4.16123332199343,1.358226927583815,1.6095680589490982,0.21080675912024846,-0.465634252207604,-0.3417620741540542,Devin Booker,PHX,G
4.34223115325501,2.4398893427790513,-0.34696495201171623,0.08603418293481495,-1.6225101930405124,-1.2815731570676256,Kevin Durant,GSW,F
2.0371699242010664,5.471903673282649,-1.3821791847126061,-0.7530337925616547,0.2334764257177016,-1.189701861875427,Anthony Davis,NOP,F-C
4.8860262878664455,0.5746360556895124,0.8376311423449494,1.762795734065301,1.1208875131033786,-0.395878582800512,Damian Lillard,POR,G
5.394206302158508,0.7712845849535208,0.7740535707754385,-0.13307171073027504,2.713323274025544,-0.0038249894144093918,Kemba Walker,CHA,G
5.087743360575311,1.7211198576597067,-0.8011271550358259,-0.21431541283618838,1.1243152448752172,0.41122496160875516,Bradley Beal,WAS,G
3.0907463192700773,2.816430474430777,-0.013620067322658474,-2.325881837555723,2.664635553701237,0.9474790682738302,Blake Griffin,DET,F
1.1083669368133893,5.861776215961669,-1.390881929414772,-0.2673381740852131,-0.9428637846957866,-0.3947741626145013,Karl-Anthony Towns,MIN,C
5.320631238509064,1.3027313081593475,0.27295898980277533,0.07310028390196152,1.0997792897264118,-0.9197594298971603,Kyrie Irving,BOS,G
4.184075076970918,0.5730199985808418,0.8196175681017817,1.827351719882105,0.29613092540814206,-0.8039113563480368,Donovan Mitchell,UTA,G
3.705419290166267,0.7176882968890891,0.13697250046139597,-0.7514241988530362,0.6948535198553103,-0.8370277705436258,Zach LaVine,CHI,G
5.206586116957814,1.985037112512234,2.119818196637826,-2.6694465586848923,0.3011329304747904,-0.8872694009488487,Russell Westbrook,OKC,G
2.774098690191058,0.5423920279424668,-3.487594900890825,2.519422694018352,0.7631446380182009,0.24992916433156775,Klay Thompson,GSW,G
1.340690680851071,3.295115290756909,-1.0398463103526099,-1.8118147751276796,-0.980670979232888,0.818216496272532,Julius Randle,NOP,C-F
0.05944702150468921,5.757721215535046,0.023865931490187856,1.4860725407342321,-1.3098148959603408,-1.8281967933575387,LaMarcus Aldridge,SAS,C-F
3.913290347362313,2.0544753525905897,2.8410502541111615,0.8252945908310653,-1.6210486003340483,-0.2511178298148466,DeMar DeRozan,SAS,G
3.6643428431219527,1.5305460206373047,1.3349986610030729,-0.5065960398162647,0.05830351101566965,0.6277901028452397,Luka Doncic,DAL,F-G
4.966687467401176,1.940665099686028,0.7391035597497,-0.33850137640973593,-0.23253874013753142,0.48433765903007064,Jrue Holiday,NOP,G
4.912554768655779,0.30699422668244786,2.3057589506748495,0.9595091253643371,-0.41202585074513604,-1.823192575803354,D'Angelo Russell,BKN,G
4.901361901258478,0.5129553220822766,0.75656529872197,0.9175883699511331,0.07396030113502612,0.22346970403180516,Mike Conley,MEM,G
3.49533580732843,0.5966720567933279,0.001596561002003481,3.971228799286306,0.26192516035905217,-1.381391330021989,CJ McCollum,POR,G
0.359076130824428,6.005787325939125,-0.8124195047621197,1.1648174659036432,-1.0633076831915622,-1.0613670251243839,Nikola Vucevic,ORL,C
4.471790025436686,1.08326980468352,2.692985891402247,-2.149986121814348,-0.5982949748442203,0.306921414469071,John Wall,WAS,G
2.926090943863018,0.3098710407299566,-2.494995766187293,0.7197216898647383,0.7776738141266901,0.5788517094661443,Buddy Hield,SAC,G
1.8028976155847767,5.096787067887607,0.6020868401657657,-0.29077463423334404,-0.8975051169522495,0.72660448855581,Nikola Jokic,DEN,C
2.2454826922548707,1.711466953366402,-1.2209804530535593,0.6592752543373418,-1.2896875169915287,-0.16696150294281314,Tobias Harris,PHI,F
3.288019700099048,-0.5178890850866237,1.7497401447383907,0.45819086471600223,-1.164909201568565,1.1509603584913723,Lou Williams,LAC,G
1.692708774449332,1.230133254075569,-1.5842722489956083,-0.0950999153934193,0.8203546103560825,-0.8760296183697971,Danilo Gallinari,LAC,F
